SkillScenario,TargetStrategies,TargetLanguage,Example Dialogue
Coach employee to accept your authority ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Mentor employee to not make fun of co-workers,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Influence employee to accept other people's ideas ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Manage employee to follow health and safety rules ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach employee to attend scheduled training sessions,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Tell employee they're not getting the pay raise they thought they were getting,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Empower employee to see the benefits of being coached ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach employee to practice more flexibility,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach employee to collaborate remotely,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Communicate expectations to your employees,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Assign a project,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Assign tasks,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Persuade boss of your idea,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Communicate bad news to an executive team member,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Let your employee go,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach your employee to prioritize tasks ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach your employee to show more empathy to co-workers,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach your employee to multi-task,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach your employee to be less critical,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Use DISC to approach your employees,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach your employee to change behavior,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach your employee to follow instructions,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach manager to stop taking frustration out on trainee,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Coach your employee to run effective meetings ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Give a presentation ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Lead a decision-making meeting ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
Lead a problem-solving meeting,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
